"Algorithm","Polygons","Max vertices","Avg vertices","b","Depth","Cost","Memory","Time","EBF","Frontier","Explored"
A*-d6,20,18,12.1500,50,11,507.6083,49536,156,1.6301,432,123
UC,20,15,10.0000,52,5,423.3040,251904,805,4.4951,1352,1006
A*-d2,20,15,10.0000,52,5,423.3040,10922,29,2.4406,138,6
A*-d6,20,15,10.0000,52,5,423.3040,17192,47,2.7045,214,13
UC,20,15,8.7000,62,4,605.3897,344002,1197,7.0996,1442,1513
A*-d2,20,15,8.7000,62,4,605.3897,23068,61,3.8233,253,34
A*-d6,20,15,8.7000,62,4,605.3897,24078,63,3.8233,246,41
UC,20,10,6.4000,42,4,930.7416,213122,642,5.9673,411,1110
A*-d2,20,10,6.4000,42,4,930.7416,20650,51,3.6942,220,33
A*-d6,20,10,6.4000,42,4,930.7416,43790,107,4.5521,471,77

